# This is sample table for svn_load_dirs.pl -p command line option.
/LICENSE$		break	svn:eol-style	native
/TODO$			break	svn:eol-style	native
/COPYING$		break	svn:eol-style	native
/AUTHORS$		break	svn:eol-style	native
/FILE.LST$		break	svn:eol-style	native
/zlib/INDEX$		break	svn:eol-style	native
/PosixLike/[^.]*$	cont	svn:eol-style	LF
/PosixLike/[^.]*$	break	svn:executable	*
/CYGWIN_NT-[^/]*/[^.]*$	cont	svn:eol-style	LF
/CYGWIN_NT-[^/]*/[^.]*$	break	svn:executable	*
/Pccts/RIGHTS$		break	svn:eol-style	native
/Pccts/MPW_Read_Me$	break	svn:eol-style	native
/Pccts/NOTES.bcc$	break	svn:eol-style	native
/BeagleBoardPkg/ConfigurationHeader.dat$	break	svn:eol-style	LF
/Vlv2TbltDevicePkg/GenBiosId$	break	svn:mime-type	application/x-executable
/softfloat-specialize$	cont	svn:mime-type	text/x-c
/softfloat-specialize$	break	svn:eol-style	native
/softfloat-macros$	cont	svn:mime-type	text/x-c
/softfloat-macros$	break	svn:eol-style	native
/etc/.*$		break	svn:eol-style	LF
/ShellCTestApp/TestArgv.log$	break	svn:mime-type   text/plain;encoding=UTF-16LE
/.git(ignore|modules)$	break	svn:eol-style	native
/.git-blame-ignore-revs$	break	svn:eol-style	native
/.mailmap		break	svn:eol-style	LF
/BaseTools/Conf/gitattributes		break	svn:eol-style	native
/BaseTools/Conf/diff.order		break	svn:eol-style	native
/.editorconfig		break	svn:eol-style	native
/.git-blame-ignore-revs	break	svn:eol-style	native

#
# Python contains text files that shouldn't and mustn't have their line endings changed.
# Python contains other werid stuff that we want to skip to, so just skip it all.
#
/Python/		break
\.[Tt][Xx][Tt]$		break	svn:eol-style	native

# Don't change anything in the VS2017 project directories
/EmulatorPkg/Win/VS2017/		 break

